163;Tribal Cloak;armor;cloak;Exhaust this card when you perform a rest action. While this card is exhausted, add 1 additional brown die to your defense pool.;Shadow Walker
164;Jeweled Mace;1h;hammer;<span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +2 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +2 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;hero
165;Incendiary Arrows;other;trinket;Exhaust this card when you perform an attack with a Bow, before dice are rolled. If this attack does not miss, each figure adjacent to the target suffers 1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>.;hero
166;Ironbound Rune;2h;magic,rune;Exhaust this card, after you roll defense dice, to add 1 Shield to the results.<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 Range, +1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;hero
167;Phoenix Pendant;other;trinket;Each time you stand up or are revived by another hero, you recover 3 additional <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>.;hero
168;Bloody Dagger;1h;blade;During your turn, you may suffer 1 Fatigue to become Bleeding. If you are Bleeding, each of your attacks gains:<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +4 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;hero
169;Bone Blade;1h;blade;Pierce 1<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +2 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Bleed;hero
170;City Guard's Bow;2h;bow;<span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +2 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +3 Range;hero
171;Boots of Iron;other;boots;You treat hazard spaces as normal spaces.<br /><br />Limit 1 Boots equipped at a time.;hero
172;Baron's Cloak;armor;cloak;Apply +1 to your Health. You are immune to Pierce.;hero
173;Cloak of Mists;armor;cloak;"When you suffer any amount of <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>, you may choose to suffer some or all of that amount as Fatigue instead; you cannot suffer Fatigue in excess of your Stamina.";hero
174;Archaic Scroll;other;trinket;<span class='glyphicon glyphicon-share-alt' aria-hidden='true'></span>: Return this card to the game box and return up to 2 of your Class cards to your Class deck. You gain XP equal to the XP cost of those cards.;hero
175;Ironbound Shield;1h;shield;Exhaust this card, after you roll defense dice, to reroll 1 defense die.<br /><br />Your Speed is reduced to 4 and cannot be increased above 4.;hero
176;Shadow Tome;other;book;Exhaust this card and suffer 1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>. While this card is exhausted, each time a monster enters a space adjacent to your figure, that monster suffers 2 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;hero
177;Ironbound Glaive;2h;blade,staff;Reach<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +3 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Pierce 3;hero
178;Nerekhall Plate;armor;heavy armor;Apply +2 to your Health.<br /><br />You cannot equip Runes.;hero
179;Rat-Tooth Dagger;1h;blade,exotic;Pierce 1<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +2 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Bleed<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Disease;hero
180;Rune of Blades;2h;magic,rune;Pierce 2<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +2 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Pierce 2<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Bleed;hero
181;Repeating Crossbow;2h;bow,exotic;<span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: This attack affects 1 additional figure to your target<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +3 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;hero
182;Golden Mask;other;helmet;Each time you perform an attack, all X results are treated as blank results.<br /><br />Limit 1 Helmet equipped at a time.;hero
183;Vestments of Kellos;armor;light armor;Apply +2 to your Health<br /><br />Exhaust this card, before you roll defense dice, and suffer 1 Fatigue. Add 1 additional gray defense die to your defense pool.;hero
184;Star of Kellos;other;trinket;Add 1 additional green power die to your attack pool.;hero
185;Iron Shield;1h;shield;Exhaust this card after rolling defense dice to either reroll 1 die or add 1 Shield to the results.;hero
